
// DslExecute.txt - generated by the SLK parser generator

// This file can be edited into the SlkAction class.

pub void execute  ( int  number )
{
  switch ( number ) {
    case 1:  markSeparator();  break;
    case 2:  endStatement();  break;
    case 3:  pushId();  break;
    case 4:  buildOperator();  break;
    case 5:  buildFirstTernaryOperator();  break;
    case 6:  buildSecondTernaryOperator();  break;
    case 7:  beginStatement();  break;
    case 8:  addFunction();  break;
    case 9:  setFunctionId();  break;
    case 10:  buildNullableOperator();  break;
    case 11:  markParenthesisParam();  break;
    case 12:  buildHighOrderFunction();  break;
    case 13:  markBracketParam();  break;
    case 14:  markStatement();  break;
    case 15:  markExternScript();  break;
    case 16:  setExternScript();  break;
    case 17:  markBracketColonParam();  break;
    case 18:  markParenthesisColonParam();  break;
    case 19:  markAngleBracketColonParam();  break;
    case 20:  markBracePercentParam();  break;
    case 21:  markBracketPercentParam();  break;
    case 22:  markParenthesisPercentParam();  break;
    case 23:  markAngleBracketPercentParam();  break;
    case 24:  markColonColonParam();  break;
    case 25:  markPeriodParam();  break;
    case 26:  markPointerParam();  break;
    case 27:  markPeriodStarParam();  break;
    case 28:  markPointerStarParam();  break;
    case 29:  pushStr();  break;
    case 30:  pushNum();  break;
    case 31:  pushDollarStr();  break;
    case 32:  pushComma();  break;
    case 33:  pushSemiColon();  break;
  }
}
