
// LuaExecute.txt - generated by the SLK parser generator

// This file can be edited into the SlkAction class.

public void execute  ( int  number )
{
  switch ( number ) {
    case 1:  beginStatement();  break;
    case 2:  addFunction();  break;
    case 3:  pushId();  break;
    case 4:  setFunctionId();  break;
    case 5:  markStatement();  break;
    case 6:  markParenthesesParam();  break;
    case 7:  endStatement();  break;
    case 8:  pushLuaList();  break;
    case 9:  checkLuaList();  break;
    case 10:  pushAssignWith();  break;
    case 11:  removeLuaList();  break;
    case 12:  pushLuaLabel();  break;
    case 13:  buildHighOrderFunction();  break;
    case 14:  pushLuaRange();  break;
    case 15:  pushLuaVarAttr();  break;
    case 16:  markBracketColonParam();  break;
    case 17:  removeLuaVarAttr();  break;
    case 18:  markAngleBracketColonParam();  break;
    case 19:  pushDot();  break;
    case 20:  pushColon();  break;
    case 21:  pushLuaArgs();  break;
    case 22:  buildOperator();  break;
    case 23:  markBracketParam();  break;
    case 24:  markParenthesesColonParam();  break;
    case 25:  markPeriodParam();  break;
    case 26:  markPointerParam();  break;
    case 27:  pushStr();  break;
    case 28:  pushNum();  break;
  }
}
