
// DslExecute.txt - generated by the SLK parser generator 

// This file can be edited into the SlkAction class. 

public void execute  ( int  number )
{
  switch ( number ) {
    case 1:  markSeparator();  break;
    case 2:  endStatement();  break;
    case 3:  pushId();  break;
    case 4:  buildOperator();  break;
    case 5:  buildFirstTernaryOperator();  break;
    case 6:  buildSecondTernaryOperator();  break;
    case 7:  beginStatement();  break;
    case 8:  addFunction();  break;
    case 9:  setFunctionId();  break;
    case 10:  markParenthesisParam();  break;
    case 11:  buildHighOrderFunction();  break;
    case 12:  markBracketParam();  break;
    case 13:  markQuestionParenthesisParam();  break;
    case 14:  markQuestionBracketParam();  break;
    case 15:  markQuestionBraceParam();  break;
    case 16:  markStatement();  break;
    case 17:  markExternScript();  break;
    case 18:  setExternScript();  break;
    case 19:  markBracketColonParam();  break;
    case 20:  markParenthesisColonParam();  break;
    case 21:  markAngleBracketColonParam();  break;
    case 22:  markBracePercentParam();  break;
    case 23:  markBracketPercentParam();  break;
    case 24:  markParenthesisPercentParam();  break;
    case 25:  markAngleBracketPercentParam();  break;
    case 26:  markColonColonParam();  break;
    case 27:  setMemberId();  break;
    case 28:  markColonColonParenthesisParam();  break;
    case 29:  markColonColonBracketParam();  break;
    case 30:  markColonColonBraceParam();  break;
    case 31:  markPeriodParam();  break;
    case 32:  markPeriodParenthesisParam();  break;
    case 33:  markPeriodBracketParam();  break;
    case 34:  markPeriodBraceParam();  break;
    case 35:  markQuestionPeriodParam();  break;
    case 36:  markPointerParam();  break;
    case 37:  markPeriodStarParam();  break;
    case 38:  markQuestionPeriodStarParam();  break;
    case 39:  markPointerStarParam();  break;
    case 40:  pushStr();  break;
    case 41:  pushNum();  break;
    case 42:  pushDollarStr();  break;
    case 43:  pushComma();  break;
    case 44:  pushSemiColon();  break;
  }
}
